-- Merging decision tree log ---
manifest
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-4/1c53088cf463cdc70ea5a61e10d36184/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-4/1c53088cf463cdc70ea5a61e10d36184/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-4/1c53088cf463cdc70ea5a61e10d36184/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-4/4c9776493e7ed0924cbd0cce96c4bace/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-4/4c9776493e7ed0924cbd0cce96c4bace/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.example.expensemanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.expensemanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
